date,timestamp,exact,status,colour,fill,country,code,continent,provider,reference 1,reference 2,reference 3
2/26/2014,1393372800,Not exact,Added,1,green,Rwanda,RWA,Africa,Airtel,https://info.internet.org/en/story/where-weve-launched/,,
5/30/2014,1401408000,Not exact,Prohibited,3,orange,Chile,CHL,South America,N/A,https://qz.com/215064/when-net-neutrality-backfires-chile-just-killed-free-access-to-wikipedia-and-facebook/,,
7/27/2014,1406419200,Not exact,Added,1,green,Zambia,ZMB,Africa,MTN,https://info.internet.org/en/story/where-weve-launched/,https://www.facebook.com/zuck/videos/10102269405744491/?hc_ref=ARSMzXhy3ls7IDKken5Tjv-f2T2OpmPAT5O7rxlhYRdgba5YeIRxp2clkzSGX5vU7nc,
7/31/2014,1406764800,Not exact,Added,1,green,Zambia,ZMB,Africa,Airtel,https://en.wikipedia.org/wiki/Free_Basics#Participants,"1. Guy Rosen, Product Management Director (31 July 2014). ""Introducing the Internet.org App"". Internet.org. https://internet.org/press/introducing-the-internet-dot-org-app",https://blogs.wsj.com/digits/2014/07/31/facebook-offers-app-with-free-access-in-zambia/?mod=e2tw
10/22/2014,1413936000,Missing Data,Added,1,green,Chad,TCD,Africa,Tigo,https://info.internet.org/en/story/where-weve-launched/,,
10/29/2014,1414540800,Not exact,Added,1,green,Tanzania,TZN,Africa,Tigo,https://en.wikipedia.org/wiki/Free_Basics#Participants,"2. David Cohen (29 October 2014). ""Internet.org App Launches in Tanzania"". Adweek.",https://info.internet.org/en/blog/2014/10/29/internet-org-app-launches-in-tanzania/
10/29/2014,1414540800,Exact,Added,1,green,Tanzania,TZA,Africa,Vodacom,https://info.internet.org/en/story/where-weve-launched/,https://info.internet.org/en/blog/2014/10/29/internet-org-app-launches-in-tanzania/,
10/29/2014,1414540800,Exact,Added,1,green,Tanzania,TZA,Africa,Airtel,https://info.internet.org/en/story/where-weve-launched/,https://info.internet.org/en/blog/2014/10/29/internet-org-app-launches-in-tanzania/,
10/30/2014,1414627200,Missing Data,Added,1,green,Honduras,HND,Central America,Tigo,https://info.internet.org/en/story/where-weve-launched/,,
11/1/2014,1414800000,Not exact,Added,1,green,Seychelles,SYC,Africa,Airtel,https://info.internet.org/en/story/where-weve-launched/,https://asokoinsight.com/news/airtel-spends-28-million-high-speed-internet-upgrade-kenya,
11/1/2014,1414800000,Not Exact,Added,1,green,Rwanda,RWA,Africa,Tigo,https://info.internet.org/en/story/where-weve-launched/,https://asokoinsight.com/news/airtel-spends-28-million-high-speed-internet-upgrade-kenya,
11/14/2014,1415923200,Not exact,Added,1,green,Kenya,EAK,Africa,Airtel,https://en.wikipedia.org/wiki/Free_Basics#Participants,"3. Federico Guerrini (13 November 2014). ""Facebook's Internet.Org App Launches In Kenya - Just Don't Call It Philanthropy"". Forbes. https://www.forbes.com/sites/federicoguerrini/2014/11/13/facebook-gateway-drug-internet-app-comes-to-kenya/",https://info.internet.org/en/blog/2014/11/14/internet-org-app-comes-to-kenya/
1/1/2015,1420070400,Not exact,Added,1,green,Ghana,GHA,Africa,Airtel,https://en.wikipedia.org/wiki/Free_Basics#Participants,"5. Lilian Mutegi (26 January 2015). ""Ghana: Facebook, Airtel Partner to Bring Internet.org APP to Ghana"". AllAfrica. Nairobi. Retrieved January 27, 2015. http://allafrica.com/stories/201501270091.html",
1/1/2015,1420070400,Not exact,Added,1,green,Colombia,COL,South America,Tigo,https://en.wikipedia.org/wiki/Free_Basics#Participants,"4. Owen Williams (14 January 2015). ""Facebook's Internet.org app launches in Colombia"". The Next Web. https://www.forbes.com/sites/federicoguerrini/2014/11/13/facebook-gateway-drug-internet-app-comes-to-kenya/",
1/23/2015,1421971200,Not exact,Added,1,green,Ghana,GIN,Africa,Tigo,https://info.internet.org/en/story/where-weve-launched/,https://www.facebook.com/sheryl/posts/10155101394370177,
2/5/2015,1423094400,Missing Data,Added,1,green,Mauritania,MRT,Africa,Mauritel,https://info.internet.org/en/story/where-weve-launched/,,
2/5/2015,1423094400,Missing Data,Added,1,green,Dominican Republic,DOM,Central America,Orange,https://info.internet.org/en/story/where-weve-launched/,,
2/10/2015,1423526400,Exact,Added,1,green,India,IND,Asia,Reliance Communications,https://en.wikipedia.org/wiki/Free_Basics#Participants,"6. ""Facebook Takes Internet.org And Its Free Mobile Data Services To India"". TechCrunch. 10 February 2015. https://techcrunch.com/2015/02/09/internet-org-india/",
3/5/2015,1425513600,Missing Data,Added,1,green,Timor-Leste,TLS,Asia,Telkomcel,https://info.internet.org/en/story/where-weve-launched/,,
3/17/2015,1426550400,Exact,Added,1,green,Philippines,PHL,Asia,Globe,https://info.internet.org/en/story/where-weve-launched/,https://www.techinasia.com/facebook-internet-org-app-smart-philippines,
3/18/2015,1426636800,Exact,Added,1,green,Philippines,PHL,Asia,Smart Communications,https://en.wikipedia.org/wiki/Free_Basics#Participants,"7. ""Facebook and Smart's Talk 'N text bring basic Internet mobile service without the charge"". http://www.philstar.com/lifestyle-features/2015/03/18/1434997/facebook-and-smarts-talk-n-text-bring-basic-internet-mobile",
3/22/2015,[phone],Missing Data,Added,1,green,Mozambique,MOZ,Africa,Mcel,https://info.internet.org/en/story/where-weve-launched/,,
3/31/2015,1427760000,Exact,Added,1,green,Guatemala,GTM,North America,Tigo,https://en.wikipedia.org/wiki/Free_Basics#Participants,"8. ""FACEBOOK LAUNCHES INTERNET.ORG IN GUATEMALA, MOVES TO NEW OFFICES IN CALIFORNIA"". 7 April 2015. http://techtrendske.co.ke/?p=4472",
4/20/2015,1429488000,Exact,Added,1,green,Indonesia,IDN,Asia,Indosat,https://en.wikipedia.org/wiki/Free_Basics#Participants,"9. Russell, John (April 20, 2015). ""Under Fire In India, Facebook's Internet.org Launches In Indonesia"". TechCrunch. Retrieved May 8, 2015. https://techcrunch.com/2015/04/20/internet-dot-org-indonesia/",
5/10/2015,1431216000,Exact,Added,1,green,Bangladesh,BGD,Asia,Robi,https://en.wikipedia.org/wiki/Free_Basics#Participants,"10. ""Internet.org to be launched today"". The Daily Star. 10 May 2015. Retrieved 10 May 2015. http://www.thedailystar.net/backpage/internetorg-be-launched-today-81422",
5/13/2015,1431475200,Exact,Added,1,green,Malawi,MWI,Africa,TNM,https://en.wikipedia.org/wiki/Free_Basics#Participants,"12. Facebook's free internet service expands to Malawi // EnGadget.com, 2015-05-14. https://www.engadget.com/2015/05/14/facebook-internet-org-malawi",
5/13/2015,1431475200,Exact,Added,1,green,Malawi,MWI,Africa,Airtel,https://en.wikipedia.org/wiki/Free_Basics#Participants,"13. Facebook's free internet service expands to Malawi // EnGadget.com, 2015-05-14. https://www.engadget.com/2015/05/14/facebook-internet-org-malawi",
5/28/2015,1432771200,Exact,Added,1,green,Pakistan,PAK,Asia,Telenor,https://en.wikipedia.org/wiki/Free_Basics#Participants,"14. ""UrduPoint.com on Internet.org"". http://www.urdupoint.com/internet.org/ and ""انٹرنیٹ Archives - Hazara News"". Hazara News http://www.hazaranews.com/archives/category/internet",
6/5/2015,1433462400,Exact,Added,1,green,Senegal,SEN,Africa,Tigo,https://en.wikipedia.org/wiki/Free_Basics#Participants,"16. Mutegi, Lilian (5 June 2015). ""Senegal: Facebook, Tigo Partner to Bring Internet.org to Senegal"". AllAfrica / CIO East Africa (Nairobi). Retrieved 2015-06-09. http://allafrica.com/stories/201506080418.html",
6/14/2015,1434240000,Missing Data,Added,1,green,Guinea-Bissau,GNB,Africa,MTN,https://info.internet.org/en/story/where-weve-launched/,,
6/19/2015,1434672000,Exact,Added,1,green,Bolivia,BOL,South America,VIVA,https://en.wikipedia.org/wiki/Free_Basics#Participants,"17. ""lostiempos.com (Spanish)"". Archived from the original on 2015-06-20. http://www.lostiempos.com/diario/actualidad/vida-y-futuro/20150618/bolivia-ya-forma-parte-de-internetorg-de-facebook_305556_675579.html",
6/22/2015,1434931200,Missing Data,Added,1,green,Togo,TGO,Africa,Moov,https://info.internet.org/en/story/where-weve-launched/,,
6/22/2015,1434931200,Exact,Added,1,green,Angola,AGO,Africa,Movicel,https://en.wikipedia.org/wiki/Free_Basics#Participants,"18. ""posted on Mark Zuckerberg's Official Facebook Profile"". www.facebook.com. http://www.facebook.com/photo.php?fbid=10102188427191161&set=a.529237706231&set=a.529237706231.2034669.4&type=1",
7/1/2015,1435708800,Missing Data,Added,1,green,Mongolia,MNG,Asia,Skytel,https://info.internet.org/en/story/where-weve-launched/,,
8/1/2015,1438387200,Not exact,Added,1,green,Democratic Republic of the Congo,COD,Africa,Vodacom,https://info.internet.org/en/story/where-weve-launched/,http://ponabana.com/en/revolution-internet-on-mobile-phones-free-and-for-all/,
8/5/2015,1438732800,Missing Data,Added,1,green,Cape Verdea,CPV,Africa,CVMovel,https://info.internet.org/en/story/where-weve-launched/,,
9/1/2015,1441065600,Not exact,Added,1,green,Peru,PER,South America,Entel,https://info.internet.org/en/story/where-weve-launched/,,
9/1/2015,1441065600,Not exact,Added,1,green,Peru,PER,South America,Bitel,https://info.internet.org/en/story/where-weve-launched/,,
10/1/2015,1443657600,Exact,Added,1,green,Thailand,THA,Asia,TrueMove,https://info.internet.org/en/story/where-weve-launched/,http://truemoveh.truecorp.co.th/freebasics/,
10/8/2015,1444262400,Exact,Added,1,green,Cambodia,KHM,Asia,Smart Axiata,https://info.internet.org/en/story/where-weve-launched/,https://www.smart.com.kh/smart-and-facebook-bring-free-basics-to-cambodia/,
10/15/2015,1444867200,Exact,Added,1,green,Maldives,MDV,Asia,Ooredoo,https://info.internet.org/en/story/where-weve-launched/,https://twitter.com/ooredoomaldives/status/654694338958495744?lang=en,
10/18/2015,1445126400,Exact,Added,1,green,Egypt,EGY,Africa,Etisalat,https://en.wikipedia.org/wiki/Free_Basics#Participants,"20. ""Etisalat Launches Freebasics"" http://www.nairaland.com/3622655/etisalat-launches-freebasics-using-free.facebook.com",
10/22/2015,1445472000,Not Exact,Added,1,green,Liberia,LBR,Africa,Orange,https://info.internet.org/en/story/where-weve-launched/,http://allafrica.com/stories/201510230890.html,
10/27/2015,1445904000,Missing Data,Added,1,green,Guinea,GIN,Africa,Cellcom,https://info.internet.org/en/story/where-weve-launched/,,
11/1/2015,1446336000,not exact,Added,1,green,Thailand,THA,Asia,DTAC,https://info.internet.org/en/story/where-weve-launched/,,
11/1/2015,1446336000,Not Exact,Added,1,green,Mongolia,MNG,Asia,Mobicom,https://info.internet.org/en/story/where-weve-launched/,https://www.youtube.com/watch?v=rY_R_dmdduk,
12/1/2015,1448928000,Not exact,Added,1,green,Iraq,IRQ,Asia,AsiaCell,https://info.internet.org/en/story/where-weve-launched/,https://www.globaltelecomsbusiness.com/article/b11vy50lb7zrl8/$380m-telecoms-arbitration-case-filed-aginst-iraq,
12/5/2015,1449273600,Missing Data,Added,1,green,Congo,COG,Africa,Airtel,https://info.internet.org/en/story/where-weve-launched/,,
12/14/2015,1450051200,Not exact,Added,1,green,Mexico,MEX,North America,Virgin Mobile,https://info.internet.org/en/story/where-weve-launched/,https://www.facebook.com/zuck/posts/10102525764329831,
12/14/2015,1450051200,Not exact,Added,1,green,Mexico,MEX,North America,Telcel,https://info.internet.org/en/story/where-weve-launched/,https://www.facebook.com/zuck/posts/10102525764329831,
12/16/2015,1450224000,Exact,Added,1,green,Iraq,IRQ,Asia,Korek Telecom,https://en.wikipedia.org/wiki/Free_Basics#Participants,"21. ""Free Basics"". Korek Telecom. http://www.korektel.com/services/data-offers/freebasics-com",
12/30/2015,1451433600,Exact,Terminated,0,red,Egypt,EGY,Africa,Etisalat,https://en.wikipedia.org/wiki/Free_Basics#Participants,"22. ""Facebook's free internet service has been shut down in Egypt"". The Verge. https://www.theverge.com/2015/12/30/10690714/faceboo-free-basics-internet-service-shut-down-egypt",
2/10/2016,1455062400,Exact,Terminated,0,red,India,IND,Asia,Reliance Communications,https://en.wikipedia.org/wiki/Free_Basics#Participants,"11. ""India blocks Facebook Free Basics internet scheme"". BBC. 8 February 2016. http://www.bbc.com/news/technology-35522899",
3/26/2016,1458950400,Exact,Added,1,green,Pakistan,PAK,Asia,Zong,https://en.wikipedia.org/wiki/Free_Basics#Participants,"15. ""Zong Facebook Freebasics"". www.zong.com.pk. Archived from the original on 2016-04-09. Retrieved 2016-03-26. https://web.archive.org/web/20160409034613/https://www.zong.com.pk/value-added-services/mobile-internet/internet-packages/facebook-freebasics",
3/30/2016,1459296000,Not Exact,Added,1,green,Bangladesh,BGD,Asia,Grameenphone,https://info.internet.org/en/story/where-weve-launched/,https://www.grameenphone.com/about/media-center/press-release/grameenphone-launches-facebook-free-basics,
4/28/2016,1461801600,Exact,Added,1,green,El Salvador,SLV,Central America,Digicel,https://www.digicelgroup.com/dm/en/mobile/explore/other-stuff/news---community/2016/october/13/facebook-and-digicel-launches-free-basic-in-dominica.html,,
5/1/2016,1462060800,Not exact,Added,1,green,Niger,NER,Africa,Airtel,http://www.financialnigeria.com/facebook-partners-airtel-to-launch-internet-org-in-nigeria-news-588.html,,
5/1/2016,1462060800,Not exact,Added,1,green,Gabon,GAB,Africa,Airtel,https://info.internet.org/en/story/where-weve-launched/,http://www.financialnigeria.com/facebook-partners-airtel-to-launch-internet-org-in-nigeria-news-588.html,
5/1/2016,1462060800,Not exact,Added,1,green,Democratic Republic of the Congo,COD,Africa,Airtel,https://info.internet.org/en/story/where-weve-launched/,,
5/10/2016,1462838400,Exact,Added,1,green,Nigeria,NGA,Africa,Airtel,https://en.wikipedia.org/wiki/Free_Basics#Participants,"23. ""Bienvenue sur la page foire aux questions"". bip.mg (in French). 2016-06-26. Retrieved 2016-06-26. http://www.bip.mg/#couverture",
5/10/2016,1462838400,Exact,Added,1,green,Nigeria,NGA,Africa,9 Mobile,https://info.internet.org/en/story/where-weve-launched/,https://info.internet.org/en/blog/2016/05/10/announcing-the-launch-of-free-basics-in-nigeria/,
5/10/2016,1462838400,Missing Data,Added,1,green,Cape Verde,CPV,Africa,Unitel,https://info.internet.org/en/story/where-weve-launched/,,
5/11/2016,1462924800,Not exact,Added,1,green,Benin,BEN,Africa,MTN,https://info.internet.org/en/story/where-weve-launched/,http://www.nairaland.com/3097880/facebook-free-basics-nigeria-launched/2#45522417,
5/11/2016,1462924800,Not exact,Added,1,green,Benin,BEN,Africa,Etisalat,https://info.internet.org/en/story/where-weve-launched/,http://www.nairaland.com/3097880/facebook-free-basics-nigeria-launched/2#45522417,
6/1/2016,1464739200,Not exact,Added,1,green,Madagascar,MDG,Africa,Blueline,https://info.internet.org/en/story/where-weve-launched/,https://ict.io/formation-drupal-maurice-nicolas-bouteille/,
6/2/2016,1464825600,Exact,Added,1,green,Madagascar,MDG,Africa,Bip,https://en.wikipedia.org/wiki/Free_Basics#Participants,"24. ""Bienvenue sur la page foire aux questions"". bip.mg (in French). 2016-06-26. Retrieved 2016-06-26. http://www.bip.mg/#couverture",
6/6/2016,1465171200,Not exact,Added,1,green,Myanmar,MMR,Asia,Myanma Posts and Telecommunications,https://en.wikipedia.org/wiki/Free_Basics#Participants,"25. ""Facebook Free Basics lands in Myanma"" https://www.mmtimes.com/business/technology/20685-facebook-free-basics-lands-in-myanmar.html",
8/17/2016,1471392000,Exact,Added,1,green,Madagascar,MDG,Africa,Orange,https://info.internet.org/en/story/where-weve-launched/,https://www.agenceecofin.com/reseaux-sociaux/1808-40165-facebook-flex-arrive-a-madagascar-avec-orange,
10/13/2016,1476316800,Not exact,Added,1,green,British Virgin Islands,VGB,Central America,Digicel,https://info.internet.org/en/story/where-weve-launched/,https://www.digicelgroup.com/dm/en/mobile/explore/other-stuff/news---community/2016/october/13/facebook-and-digicel-launches-free-basic-in-dominica.html,
10/13/2016,1476316800,Not exact,Added,1,green,Saint Vincent & the Grenadines,VCT,Central America,Digicel,https://info.internet.org/en/story/where-weve-launched/,https://www.digicelgroup.com/dm/en/mobile/explore/other-stuff/news---community/2016/october/13/facebook-and-digicel-launches-free-basic-in-dominica.html,
10/13/2016,1476316800,Not exact,Added,1,green,Turks and Caicos,TCA,Central America,Digicel,https://info.internet.org/en/story/where-weve-launched/,https://www.digicelgroup.com/dm/en/mobile/explore/other-stuff/news---community/2016/october/13/facebook-and-digicel-launches-free-basic-in-dominica.html,
10/13/2016,1476316800,Not exact,Added,1,green,Suriname,SUR,South America,Digicel,https://info.internet.org/en/story/where-weve-launched/,https://www.digicelgroup.com/dm/en/mobile/explore/other-stuff/news---community/2016/october/13/facebook-and-digicel-launches-free-basic-in-dominica.html,
10/13/2016,1476316800,Not exact,Added,1,green,Panama,PAN,Central America,Digicel,https://info.internet.org/en/story/where-weve-launched/,https://www.digicelgroup.com/dm/en/mobile/explore/other-stuff/news---community/2016/october/13/facebook-and-digicel-launches-free-basic-in-dominica.html,
10/13/2016,1476316800,Not exact,Added,1,green,Montserrat,MSR,Central America,Digicel,https://info.internet.org/en/story/where-weve-launched/,https://www.digicelgroup.com/dm/en/mobile/explore/other-stuff/news---community/2016/october/13/facebook-and-digicel-launches-free-basic-in-dominica.html,
10/13/2016,1476316800,Not exact,Added,1,green,Saint Kitts and Nevis,KNA,Central America,Digicel,https://info.internet.org/en/story/where-weve-launched/,https://www.digicelgroup.com/dm/en/mobile/explore/other-stuff/news---community/2016/october/13/facebook-and-digicel-launches-free-basic-in-dominica.html,
10/13/2016,1476316800,Not exact,Added,1,green,Jamaica,JAM,Central America,Digicel,https://info.internet.org/en/story/where-weve-launched/,https://www.digicelgroup.com/dm/en/mobile/explore/other-stuff/news---community/2016/october/13/facebook-and-digicel-launches-free-basic-in-dominica.html,
10/13/2016,1476316800,Not exact,Added,1,green,Grenada,GRD,Central America,Digicel,https://info.internet.org/en/story/where-weve-launched/,https://www.digicelgroup.com/dm/en/mobile/explore/other-stuff/news---community/2016/october/13/facebook-and-digicel-launches-free-basic-in-dominica.html,
10/13/2016,1476316800,Not exact,Added,1,green,Dominica,DMA,Central America,Digicel,https://info.internet.org/en/story/where-weve-launched/,https://www.digicelgroup.com/dm/en/mobile/explore/other-stuff/news---community/2016/october/13/facebook-and-digicel-launches-free-basic-in-dominica.html,
10/13/2016,1476316800,Not exact,Added,1,green,Curaçao,CUW,Central America,Digicel,https://info.internet.org/en/story/where-weve-launched/,https://www.digicelgroup.com/dm/en/mobile/explore/other-stuff/news---community/2016/october/13/facebook-and-digicel-launches-free-basic-in-dominica.html,
10/13/2016,1476316800,Not exact,Added,1,green,Barbados,BRB,Central America,Digicel,https://info.internet.org/en/story/where-weve-launched/,https://www.digicelgroup.com/dm/en/mobile/explore/other-stuff/news---community/2016/october/13/facebook-and-digicel-launches-free-basic-in-dominica.html,
10/13/2016,1476316800,Not exact,Added,1,green,Bonaire,BES,South America,Digicel,https://info.internet.org/en/story/where-weve-launched/,https://www.digicelgroup.com/dm/en/mobile/explore/other-stuff/news---community/2016/october/13/facebook-and-digicel-launches-free-basic-in-dominica.html,
10/13/2016,1476316800,Not exact,Added,1,green,Antigua and Barbuda,ATG,Central America,Digicel,https://info.internet.org/en/story/where-weve-launched/,https://www.digicelgroup.com/dm/en/mobile/explore/other-stuff/news---community/2016/october/13/facebook-and-digicel-launches-free-basic-in-dominica.html,
10/13/2016,1476316800,Not exact,Added,1,green,Aruba,ABW,South America,Digicel,https://info.internet.org/en/story/where-weve-launched/,https://www.digicelgroup.com/dm/en/mobile/explore/other-stuff/news---community/2016/october/13/facebook-and-digicel-launches-free-basic-in-dominica.html,
12/28/2016,1482883200,Not exact,Added,1,green,Iraq,IRQ,Asia,Zain,https://info.internet.org/en/story/where-weve-launched/,http://webcache.googleusercontent.com/search?q=cache:LzA3izlMUsIJ:https://www.iq.zain.com/en/web/iraq/media-coverage/-/detail/news/1215466&num=1&hl=en&gl=ca&strip=1&vwsrc=0,
3/1/2017,1488326400,Not Exact,Added,1,green,Vanuatu,VUT,Oceania,Telecom,https://info.internet.org/en/story/where-weve-launched/,http://www.loopvanuatu.com/vanuatu-news/digicel-and-tvl-agree-provide-free-access-web-based-public-health-information-system,
3/1/2017,1488326400,Not exact,Added,1,green,Algeria,DZA,Africa,Ooredoo,https://en.wikipedia.org/wiki/Free_Basics#Participants,"26. ""Ooredoo Algeria launches Facebook Free Mode"" https://www.telecompaper.com/news/ooredoo-algeria-launches-facebook-free-mode-with-haya-plans--1190114",
4/1/2017,1491004800,Not exact,Added,1,green,Belarus,BLR,Europe,Life,https://en.wikipedia.org/wiki/Free_Basics#Participants,"26. ""life:) открыл бесплатный доступ к TUT.BY и Facebook"". tut.by (in Russian). 2017-04-13. Retrieved 2017-04-13. https://42.tut.by/538546",
5/1/2017,1493596800,Missing Data,Added,1,green,Jordan,JOR,Asia,Zain,https://info.internet.org/en/story/where-weve-launched/,,
5/2/2017,1493683200,Missing Data,Added,1,green,Jordan,JOR,Asia,Umniah,https://info.internet.org/en/story/where-weve-launched/,,
5/20/2017,1495238400,Missing Data,Added,1,green,Mongolia,MNG,Asia,G-Mobile,https://info.internet.org/en/story/where-weve-launched/,https://www.it24hrs.com/2015/freebasics-truemoveh-facebook-thailand/,
5/25/2017,1495670400,Exact,Added,1,green,Vietnam,VNM,Asia,Mobifone,https://info.internet.org/en/story/where-weve-launched/,http://english.vietnamnet.vn/fms/science-it/179271/mobifone---facebook-launch-free-basics-and-facebook-flex.html,
8/5/2017,1501891200,Not exact,Added,1,green,Côte D’ivoire,CIV,Africa,MTN,https://info.internet.org/en/story/where-weve-launched/,https://www.agenceecofin.com/operateur/0508-49258-mtn-cote-d-ivoire-lance-une-application-permettant-a-ses-abonnes-d-etre-connectes-gratuitement-sur-facebook,
12/13/2017,1513123200,Not exact,Added,1,green,Sudan,SDN,Africa,Zain,https://info.internet.org/en/story/where-weve-launched/,http://www.svdaily.net/index.php/new-posts/local-news/11530-zain-sudan-and-facebook-launch-free-basics-and-facebook-flex-for-subscribers-in-sudan,
N/A,#VALUE!,N/A,Planned,2,blue,Ukraine,UKR,Europe,N/A,https://www.buzzfeed.com/alexkantrowitz/how-facebooks-plan-to-give-the-world-free-mobile-internet-we?utm_term=.hu757x1Mv#.qum3jXqWz,,
N/A,#VALUE!,N/A,Planned,2,blue,Tunisia,TUN,Africa,N/A,https://www.buzzfeed.com/alexkantrowitz/how-facebooks-plan-to-give-the-world-free-mobile-internet-we?utm_term=.hu757x1Mv#.qum3jXqWz,,
N/A,#VALUE!,N/A,Prohibited,3,orange,Slovenia,SVN,Europe,N/A,http://www.businessinsider.com/internet-org-free-basics-2015-12,,
N/A,#VALUE!,N/A,Planned,2,blue,Singapore,SGP,Asia,N/A,https://www.buzzfeed.com/alexkantrowitz/how-facebooks-plan-to-give-the-world-free-mobile-internet-we?utm_term=.hu757x1Mv#.qum3jXqWz,,
N/A,#VALUE!,N/A,Planned,2,blue,Saudi Arabia,SAU,Asia,N/A,https://www.buzzfeed.com/alexkantrowitz/how-facebooks-plan-to-give-the-world-free-mobile-internet-we?utm_term=.hu757x1Mv#.qum3jXqWz,,
N/A,#VALUE!,N/A,Planned,2,blue,Romania,ROU,Europe,N/A,https://www.buzzfeed.com/alexkantrowitz/how-facebooks-plan-to-give-the-world-free-mobile-internet-we?utm_term=.hu757x1Mv#.qum3jXqWz,,
N/A,#VALUE!,N/A,Planned,2,blue,Poland,POL,Europe,N/A,https://www.buzzfeed.com/alexkantrowitz/how-facebooks-plan-to-give-the-world-free-mobile-internet-we?utm_term=.hu757x1Mv#.qum3jXqWz,,
N/A,#VALUE!,N/A,Prohibited,3,orange,Norway,NOR,Europe,N/A,http://www.businessinsider.com/internet-org-free-basics-2015-12,,
N/A,#VALUE!,N/A,Prohibited,3,orange,Netherlands,NLD,Europe,N/A,http://www.businessinsider.com/internet-org-free-basics-2015-12,,
N/A,#VALUE!,N/A,Planned,2,blue,Sri Lanka,LKA,Asia,N/A,https://www.buzzfeed.com/alexkantrowitz/how-facebooks-plan-to-give-the-world-free-mobile-internet-we?utm_term=.hu757x1Mv#.qum3jXqWz,,
N/A,#VALUE!,N/A,Planned,2,blue,Hong Kong,HKG,Asia,N/A,https://www.buzzfeed.com/alexkantrowitz/how-facebooks-plan-to-give-the-world-free-mobile-internet-we?utm_term=.hu757x1Mv#.qum3jXqWz,,
N/A,#VALUE!,N/A,Prohibited,3,orange,Germany,DEU,Europe,N/A,http://www.businessinsider.com/internet-org-free-basics-2015-12,,
N/A,#VALUE!,N/A,Prohibited,3,orange,Canada,CDN,North America,N/A,http://www.businessinsider.com/internet-org-free-basics-2015-12,,
N/A,#VALUE!,N/A,Planned,2,blue,Brazil ,BRA,South America,N/A,https://www.buzzfeed.com/alexkantrowitz/how-facebooks-plan-to-give-the-world-free-mobile-internet-we?utm_term=.hu757x1Mv#.qum3jXqWz,,
N/A,#VALUE!,N/A,Planned,2,blue,Bulgaria,BGR,Europe,N/A,https://www.buzzfeed.com/alexkantrowitz/how-facebooks-plan-to-give-the-world-free-mobile-internet-we?utm_term=.hu757x1Mv#.qum3jXqWz,,
N/A,#VALUE!,N/A,Prohibited,3,orange,Austria,AUT,Europe,N/A,http://www.businessinsider.com/internet-org-free-basics-2015-12,,